time,pos_x1,pos_y1,pos_z1,yaw1,pos_x2,pos_y2,pos_z2,yaw2
4.967953681945801,-0.2625751647949219,0.2025071563720703,0.7149338989257813,0.06033309925072592,0.4188336181640625,-0.0956938705444336,1.1844000244140624,0.1403421349798081
5.091480731964111,-0.20393040466308593,0.25489796447753904,0.7095625610351562,0.06247551022603908,0.3626697082519531,-0.14065237426757812,1.1779307861328125,0.14090577586984188
5.18403959274292,-0.14587509155273437,0.31366744995117185,0.7027169189453125,0.06622982461529771,0.30302896118164063,-0.19097978210449218,1.1728856201171876,0.14442602053076403
5.306627035140991,-0.09893321228027344,0.3757744140625,0.694040283203125,0.07938256261164527,0.24526580810546875,-0.2446367492675781,1.1687999267578124,0.1425115451028049
5.402259588241577,-0.0717411117553711,0.4373840026855469,0.683328857421875,0.08670229564321383,0.1975835723876953,-0.30145599365234377,1.164662841796875,0.14027005003644313
5.526529550552368,-0.06935536193847656,0.4890800170898438,0.6710355224609375,0.09207649365968852,0.17000335693359375,-0.35689096069335935,1.1594127197265625,0.14635797230191713
5.619964361190796,-0.09011988067626953,0.5284219970703125,0.6584639282226562,0.08496871481244167,0.16639497375488282,-0.40990472412109374,1.1518310546875,0.14898440822936493
5.744091033935547,-0.12804638671875,0.5461643676757812,0.6496904907226563,0.0796541517977466,0.18945124816894532,-0.44888479614257815,1.143630859375,0.14827014822972648
5.837457656860352,-0.1747271728515625,0.5396139526367187,0.6460603637695312,0.07721164974376814,0.23386233520507813,-0.46590322875976564,1.1367738037109374,0.13742645042601329
5.962995290756226,-0.22314999389648438,0.5111498107910156,0.6455799560546875,0.08233928121063783,0.290463134765625,-0.4573038330078125,1.1317991943359376,0.13249749135925856
6.05504846572876,-0.2669174499511719,0.47059634399414063,0.6445728759765625,0.08430816006749318,0.3485802917480469,-0.42813671875,1.1289259033203125,0.12813904864193756
6.179684400558472,-0.30941268920898435,0.4215078125,0.6427391967773437,0.09121107192265193,0.4078975830078125,-0.38281625366210936,1.1278524169921875,0.1264291994312974
6.2715301513671875,-0.3471289367675781,0.3732674865722656,0.6393793334960938,0.09476088758442534,0.45778317260742185,-0.33252716064453125,1.1278902587890625,0.1301253097821323
6.393720626831055,-0.38283901977539064,0.32349978637695315,0.6351727294921875,0.10221329455654977,0.4989249267578125,-0.2779577331542969,1.1274681396484374,0.14014320335221458
6.486006498336792,-0.41177239990234377,0.27481436157226563,0.6301437377929687,0.11532357627463567,0.5256768798828125,-0.22413038635253907,1.1248673095703126,0.14518278346825145
6.608904123306274,-0.42944265747070315,0.22869003295898438,0.62391796875,0.12041005453803438,0.5357879638671875,-0.17346083068847656,1.1205726318359375,0.15714276405288663
6.702112674713135,-0.4345722351074219,0.17987876892089844,0.6168006591796875,0.12846971457699868,0.5298295288085938,-0.1201502914428711,1.1151370849609374,0.1628623506496181
6.8271164894104,-0.42466867065429686,0.12959461975097655,0.6103590698242187,0.13790845110387026,0.5068637390136719,-0.0652615966796875,1.1099747314453126,0.1684107194666184
6.920511960983276,-0.40049948120117185,0.07937750244140625,0.603757080078125,0.12557749147464564,0.47120758056640627,-0.010152267456054688,1.1069156494140624,0.1806886206900345
7.043532133102417,-0.361724853515625,0.021847721099853515,0.5991265869140625,0.13896227733738453,0.42353656005859375,0.04931740188598633,1.1062218017578125,0.1739232499388182
7.150748014450073,-0.31369647216796875,-0.0317851505279541,0.595956787109375,0.13727093380847888,0.37355966186523437,0.1071006851196289,1.1074862060546875,0.16335705875383008
7.242154359817505,-0.2573609924316406,-0.08558746337890626,0.5949452514648438,0.13928461254765728,0.3209379577636719,0.1676619873046875,1.1089722900390624,0.16106582906760974
7.367389440536499,-0.19907518005371094,-0.13644267272949218,0.5950762329101562,0.1373204307545575,0.26971701049804686,0.2273627471923828,1.10904443359375,0.1571765327787895
7.4595441818237305,-0.14345013427734374,-0.18124468994140625,0.5956277465820312,0.13168271695500602,0.22205937194824218,0.28278656005859376,1.1072818603515624,0.15502996699228921
7.5840394496917725,-0.0867588882446289,-0.2251610107421875,0.5960213623046875,0.13158312746092335,0.17187033081054687,0.33670318603515625,1.10463720703125,0.15064137739906305
7.676536321640015,-0.03372232437133789,-0.26264697265625,0.5949383544921875,0.12832284153313314,0.1279701156616211,0.3763839111328125,1.10119970703125,0.1264821167367766
7.799578666687012,0.02177027130126953,-0.2921865234375,0.5927988891601562,0.12742606655532163,0.06563716125488281,0.40639755249023435,1.0960291748046875,0.14597339473627882
7.8911662101745605,0.075562255859375,-0.30680142211914063,0.5893854370117187,0.1256956381332486,0.007794203281402588,0.41242385864257813,1.0908406982421874,0.14819082189109686
8.014668464660645,0.13348318481445312,-0.3033551025390625,0.584998291015625,0.1264710088581968,-0.055946216583251954,0.395528076171875,1.0848856201171875,0.1398163861120613
8.105635643005371,0.1938140106201172,-0.2789375,0.5802183227539063,0.12493974745934343,-0.12251921081542969,0.35881112670898435,1.0806644287109375,0.14130936447952072
8.231512069702148,0.25339956665039065,-0.24005238342285157,0.5757808227539063,0.12293010198946916,-0.16085987854003905,0.3321792907714844,1.0799698486328124,0.11221513171706582
8.323420524597168,0.31693975830078125,-0.1905051727294922,0.5740995483398438,0.12145237167967743,-0.16085987854003905,0.3321792907714844,1.0799698486328124,0.11221513171706582
8.446636199951172,0.3764254760742187,-0.14062826538085937,0.5745563354492188,0.11971886918406323,-0.3142166442871094,0.2122296905517578,1.080998291015625,0.13225817705387363
8.539640426635742,0.4333490905761719,-0.0854190673828125,0.5720549926757813,0.1121024209016531,-0.3729348449707031,0.1627350311279297,1.0809720458984375,0.15888169350084227
8.647377014160156,0.47653402709960935,-0.030731908798217772,0.5692527465820313,0.11816940968639841,-0.42044888305664063,0.11437429046630859,1.0780511474609376,0.15088486772543125
8.77069091796875,0.4993660888671875,0.023489028930664062,0.566015380859375,0.12562969636774618,-0.4488131713867187,0.06677481079101563,1.072853759765625,0.1511815288082781
8.862778902053833,0.50098779296875,0.08356529998779297,0.5613446044921875,0.1289229346881474,-0.4552358703613281,0.013551198959350585,1.0656400146484375,0.14978793301639395
8.98562216758728,0.4830558166503906,0.14429139709472658,0.5579047241210937,0.12827382489583766,-0.4377762756347656,-0.040706058502197266,1.0583194580078126,0.149337104157185
9.07802128791809,0.45003955078125,0.21056732177734375,0.5581453247070313,0.12595518449905016,-0.39891452026367186,-0.10025982666015625,1.0529742431640625,0.14659837191200512
9.201507568359375,0.4096934814453125,0.2771470031738281,0.561237548828125,0.1279979418190423,-0.34762579345703126,-0.1604271240234375,1.05201416015625,0.1479566381354815
9.295341491699219,0.36919259643554686,0.33967962646484373,0.5640702514648438,0.12961831865794426,-0.2949559326171875,-0.2166549530029297,1.053632080078125,0.14669004073084133
9.403733253479004,0.32698309326171876,0.4026423645019531,0.5651970825195313,0.13005578146128113,-0.24087841796875,-0.27334396362304686,1.055342529296875,0.14652591905411202
9.527937650680542,0.28332708740234375,0.46038494873046876,0.5642481079101562,0.12529003084415433,-0.18712742614746095,-0.3289845581054687,1.055481689453125,0.1486585396383239
9.622239112854004,0.24226869201660156,0.4988684997558594,0.5611370849609375,0.11505480732916701,-0.13972633361816406,-0.3721376037597656,1.053710205078125,0.1486313617277046
9.745293617248535,0.19936376953125,0.5179317626953125,0.5543355102539063,0.10410738897018106,-0.09189523315429687,-0.40223004150390623,1.04999169921875,0.15139665358611312
9.838530778884888,0.15032662963867188,0.5116019287109375,0.5448911743164062,0.11385491856192495,-0.03933997344970703,-0.414395751953125,1.04470703125,0.15056767942097773
9.961507320404053,0.10118575286865235,0.4846985473632813,0.5385885620117188,0.1065990860630885,0.014622283935546874,-0.40478518676757813,1.039602294921875,0.14974833189160872
10.055579900741577,0.047741355895996096,0.44207080078125,0.5397499389648438,0.1037033512604105,0.07476249694824219,-0.3741930541992188,1.035634765625,0.14859897328856014
10.179103374481201,-0.00652874755859375,0.39416510009765626,0.5477326049804687,0.10950562501750406,0.13730743408203125,-0.32934573364257813,1.0343348388671876,0.14389158712510833
10.27164340019226,-0.060129653930664065,0.3480614013671875,0.5577940673828125,0.1111858977517626,0.20069818115234375,-0.27817724609375,1.03520654296875,0.13997658702966082
10.394729375839233,-0.11047422790527343,0.3072362365722656,0.5643594360351563,0.11248949070556206,0.2605733947753906,-0.22876644897460938,1.0361185302734375,0.13643590775516873
10.487164735794067,-0.1622080078125,0.26558456420898435,0.563475830078125,0.09960359633013362,0.32095755004882814,-0.17877593994140625,1.0360811767578124,0.13589743820357328
10.612391471862793,-0.21095674133300782,0.22457411193847657,0.5575345458984375,0.09196332438445001,0.3722772216796875,-0.13221556091308595,1.035168701171875,0.13640341057193497
10.704640626907349,-0.2579141845703125,0.17816644287109376,0.5499028930664063,0.08666692297784137,0.41263412475585937,-0.08258113861083985,1.0336143798828126,0.139757587506734
10.828161716461182,-0.2935531005859375,0.1268172073364258,0.5438472290039063,0.08898846846900176,0.4329296875,-0.03027168655395508,1.0307733154296874,0.14106191929139805
10.922099113464355,-0.3109573974609375,0.070551025390625,0.5386970825195313,0.0936686839440088,0.4297376708984375,0.026482797622680663,1.02698291015625,0.15918009270521247
11.045194149017334,-0.30522116088867185,0.013076484680175781,0.5336299438476563,0.11156947964659004,0.4056405029296875,0.0842209243774414,1.02374853515625,0.1428443174709052
11.137464046478271,-0.2755948181152344,-0.05018757629394531,0.5286055908203126,0.1004800320194522,0.3628313903808594,0.14811054992675782,1.0240318603515626,0.149693200689379
11.2605881690979,-0.2290019989013672,-0.11034915924072265,0.5257312622070313,0.10147693364970664,0.313916015625,0.20989869689941407,1.0270198974609375,0.1461328433812131
11.35416841506958,-0.16922776794433594,-0.1715298309326172,0.5251749877929688,0.10575168869592994,0.2603590393066406,0.27346340942382813,1.030570068359375,0.14435229817435186
11.477891683578491,-0.1058797836303711,-0.22947299194335938,0.5270756225585937,0.1141171760585474,0.20821575927734376,0.3338885192871094,1.032908935546875,0.1427267522211764
11.58679986000061,-0.044093170166015626,-0.2829752502441406,0.5295028076171875,0.12939393348315364,0.15761543273925782,0.3869603271484375,1.0331312255859375,0.14068947555178213
11.679823160171509,0.011613692283630371,-0.32649554443359374,0.5310849609375,0.14075213230064113,0.10952143096923828,0.4248737487792969,1.0313023681640625,0.13567515604630856
11.801048040390015,0.06425733947753906,-0.3570965270996094,0.5307955932617188,0.14033532536709012,0.059791805267333985,0.4444356689453125,1.027709228515625,0.13322944236628428
11.893817663192749,0.11781946563720704,-0.36958331298828123,0.5278468627929688,0.1330889922533335,0.004361548900604248,0.4411004028320312,1.0237803344726562,0.12883049767304014
12.015194654464722,0.1695639190673828,-0.35919033813476564,0.5231837768554688,0.1255018212531555,-0.051877487182617185,0.4155881042480469,1.0219498901367188,0.12302842077824817
12.054340839385986,0.20793389892578126,-0.3392357177734375,0.5195297241210938,0.124731396983386,-0.09963607788085938,0.3820654907226563,1.0223487548828125,0.10482049823619216
12.216741800308228,0.28374319458007813,-0.28250057983398436,0.51452685546875,0.12635370712264468,-0.17362550354003906,0.3200731506347656,1.0264344482421874,0.12645872725070287
12.338739156723022,0.3418453369140625,-0.23404075622558593,0.5038084411621093,0.12448287083458956,-0.2325967254638672,0.2672172241210938,1.0228888549804687,0.14804670339286344
12.433396339416504,0.3862988586425781,-0.1989950408935547,0.46701998901367187,0.1284339137813246,-0.27689218139648436,0.22674871826171875,0.9914927978515625,0.14574979596495505
12.542492628097534,0.41035498046875,-0.18299729919433594,0.40505648803710936,0.11494248025266864,-0.30088446044921874,0.20375289916992187,0.9306119995117188,0.13431258085327571
12.667849063873291,0.4150732116699219,-0.18520899963378906,0.33408016967773435,0.1040744179213491,-0.30523434448242187,0.1979380645751953,0.8562645263671875,0.12893332774076163
12.759363174438477,0.41032598876953125,-0.1944945068359375,0.27051788330078125,0.0974559796677319,-0.2955702514648437,0.20434829711914063,0.787414794921875,0.12313070450384866
12.885905265808105,0.4028343505859375,-0.20646432495117187,0.21203633117675783,0.09671899536364618,-0.2810448303222656,0.2158800811767578,0.7222822265625,0.12119543440696645
12.978365421295166,0.40134234619140624,-0.21378030395507813,0.1567399139404297,0.11568874253824107,-0.27082733154296873,0.22605245971679688,0.6607462158203125,0.1248539403982452
13.102790117263794,0.408611328125,-0.21483026123046875,0.10346302032470703,0.13666159472094108,-0.2686598815917969,0.23241337585449218,0.5990693969726563,0.12379522202150842
13.195667266845703,0.4234937744140625,-0.2110234375,0.057306671142578126,0.1509181027408166,-0.27307125854492187,0.23510420227050782,0.5386300659179688,0.11557693148736932
13.318772792816162,0.4285146484375,-0.2109486083984375,0.03125994300842285,0.02619937290007231,-0.28192041015625,0.2354171905517578,0.47425534057617186,0.10557858367121387
13.411182403564453,0.42644317626953127,-0.211412353515625,0.02866706848144531,-0.022660902874738546,-0.2917113037109375,0.23416180419921875,0.4135025634765625,0.08734317268903632
13.532229900360107,0.427501708984375,-0.21112649536132813,0.02875524139404297,-0.023820688277582987,-0.2984506225585937,0.23353123474121093,0.3701604309082031,0.08364569858950069
13.623522281646729,0.42751345825195314,-0.21113787841796874,0.028772096633911132,-0.016687344489888147,-0.2984506225585937,0.23353123474121093,0.3701604309082031,0.08364569858950069
13.745194435119629,0.4274761657714844,-0.21115034484863282,0.028752464294433594,-0.0165396382012728,-0.3049328308105469,0.23730838012695313,0.23434260559082032,0.10122844305021403
13.838903427124023,0.42751165771484373,-0.2111394500732422,0.028757061004638672,-0.01623847888568391,-0.30451193237304686,0.24132440185546875,0.17255642700195312,0.12358269319448444
13.961344480514526,0.427530517578125,-0.21111233520507813,0.02873605728149414,-0.016323440904226955,-0.30424923706054685,0.24525856018066405,0.11408332061767579,0.1456172371810135
13.961344480514526,0.42752578735351565,-0.21111434936523438,0.028747743606567382,-0.016357561031836824,-0.3056950073242187,0.24862290954589844,0.054235206604003904,0.16758938269583273
13.961344480514526,0.42753369140625,-0.21110914611816406,0.02876270866394043,-0.01657689564188439,-0.3082976989746094,0.2505565338134766,0.02620170783996582,0.1911802238722661
13.961344480514526,0.4275174560546875,-0.21115032958984375,0.028756948471069337,-0.016312022846820644,-0.3110154113769531,0.25098069763183595,0.0393400764465332,0.2104123566587022
13.961344480514526,0.4275169677734375,-0.21112138366699218,0.02875013542175293,-0.016285281552321406,-0.31479046630859375,0.25000718688964846,0.021168262481689452,0.19491992280883713
13.961344480514526,0.42752587890625,-0.2110877685546875,0.028728899002075196,-0.016564173985675303,-0.31725119018554687,0.24545025634765624,0.021943111419677735,0.12647346239848845
13.961344480514526,0.4275544738769531,-0.21105967712402343,0.028716236114501952,-0.017071455763386326,-0.3178455810546875,0.24389610290527344,0.021266593933105468,0.15214630850292807
13.961344480514526,0.4275306396484375,-0.21113179016113282,0.02873748016357422,-0.016759994399023297,-0.3178455810546875,0.24389610290527344,0.021266593933105468,0.15214630850292807
13.961344480514526,0.4275037231445312,-0.21113621520996093,0.028752267837524412,-0.01609053325069317,-0.3178455810546875,0.24389610290527344,0.021266593933105468,0.15214630850292807
13.961344480514526,0.427499267578125,-0.21111981201171875,0.02873912811279297,-0.01649545978035848,-0.3178455810546875,0.24389610290527344,0.021266593933105468,0.15214630850292807
13.961344480514526,0.427499267578125,-0.21111981201171875,0.02873912811279297,-0.01649545978035848,-0.3178455810546875,0.24389610290527344,0.021266593933105468,0.15214630850292807
13.961344480514526,0.427499267578125,-0.21111981201171875,0.02873912811279297,-0.01649545978035848,-0.3178455810546875,0.24389610290527344,0.021266593933105468,0.15214630850292807
13.961344480514526,0.427499267578125,-0.21111981201171875,0.02873912811279297,-0.01649545978035848,-0.3178455810546875,0.24389610290527344,0.021266593933105468,0.15214630850292807
13.961344480514526,0.427499267578125,-0.21111981201171875,0.02873912811279297,-0.01649545978035848,-0.3178455810546875,0.24389610290527344,0.021266593933105468,0.15214630850292807
13.961344480514526,0.427499267578125,-0.21111981201171875,0.02873912811279297,-0.01649545978035848,-0.3178455810546875,0.24389610290527344,0.021266593933105468,0.15214630850292807
13.961344480514526,0.427499267578125,-0.21111981201171875,0.02873912811279297,-0.01649545978035848,-0.3178455810546875,0.24389610290527344,0.021266593933105468,0.15214630850292807
13.961344480514526,0.427499267578125,-0.21111981201171875,0.02873912811279297,-0.01649545978035848,-0.3178455810546875,0.24389610290527344,0.021266593933105468,0.15214630850292807
13.961344480514526,0.427499267578125,-0.21111981201171875,0.02873912811279297,-0.01649545978035848,-0.3178455810546875,0.24389610290527344,0.021266593933105468,0.15214630850292807
13.961344480514526,0.427499267578125,-0.21111981201171875,0.02873912811279297,-0.01649545978035848,-0.3178455810546875,0.24389610290527344,0.021266593933105468,0.15214630850292807
13.961344480514526,0.427499267578125,-0.21111981201171875,0.02873912811279297,-0.01649545978035848,-0.3178455810546875,0.24389610290527344,0.021266593933105468,0.15214630850292807
13.961344480514526,0.427499267578125,-0.21111981201171875,0.02873912811279297,-0.01649545978035848,-0.3178455810546875,0.24389610290527344,0.021266593933105468,0.15214630850292807
13.961344480514526,0.427499267578125,-0.21111981201171875,0.02873912811279297,-0.01649545978035848,-0.3178455810546875,0.24389610290527344,0.021266593933105468,0.15214630850292807
13.961344480514526,0.427499267578125,-0.21111981201171875,0.02873912811279297,-0.01649545978035848,-0.3178455810546875,0.24389610290527344,0.021266593933105468,0.15214630850292807
13.961344480514526,0.427499267578125,-0.21111981201171875,0.02873912811279297,-0.01649545978035848,-0.3178455810546875,0.24389610290527344,0.021266593933105468,0.15214630850292807
13.961344480514526,0.427499267578125,-0.21111981201171875,0.02873912811279297,-0.01649545978035848,-0.3178455810546875,0.24389610290527344,0.021266593933105468,0.15214630850292807
13.961344480514526,0.427499267578125,-0.21111981201171875,0.02873912811279297,-0.01649545978035848,-0.3178455810546875,0.24389610290527344,0.021266593933105468,0.15214630850292807
13.961344480514526,0.427499267578125,-0.21111981201171875,0.02873912811279297,-0.01649545978035848,-0.3178455810546875,0.24389610290527344,0.021266593933105468,0.15214630850292807
13.961344480514526,0.427499267578125,-0.21111981201171875,0.02873912811279297,-0.01649545978035848,-0.3178455810546875,0.24389610290527344,0.021266593933105468,0.15214630850292807
13.961344480514526,0.427499267578125,-0.21111981201171875,0.02873912811279297,-0.01649545978035848,-0.3178455810546875,0.24389610290527344,0.021266593933105468,0.15214630850292807
13.961344480514526,0.427499267578125,-0.21111981201171875,0.02873912811279297,-0.01649545978035848,-0.3178455810546875,0.24389610290527344,0.021266593933105468,0.15214630850292807
13.961344480514526,0.427499267578125,-0.21111981201171875,0.02873912811279297,-0.01649545978035848,-0.3178455810546875,0.24389610290527344,0.021266593933105468,0.15214630850292807
13.961344480514526,0.427499267578125,-0.21111981201171875,0.02873912811279297,-0.01649545978035848,-0.3178455810546875,0.24389610290527344,0.021266593933105468,0.15214630850292807
13.961344480514526,0.427499267578125,-0.21111981201171875,0.02873912811279297,-0.01649545978035848,-0.3178455810546875,0.24389610290527344,0.021266593933105468,0.15214630850292807
13.961344480514526,0.427499267578125,-0.21111981201171875,0.02873912811279297,-0.01649545978035848,-0.3178455810546875,0.24389610290527344,0.021266593933105468,0.15214630850292807
13.961344480514526,0.427499267578125,-0.21111981201171875,0.02873912811279297,-0.01649545978035848,-0.3178455810546875,0.24389610290527344,0.021266593933105468,0.15214630850292807
13.961344480514526,0.427499267578125,-0.21111981201171875,0.02873912811279297,-0.01649545978035848,-0.3178455810546875,0.24389610290527344,0.021266593933105468,0.15214630850292807
13.961344480514526,0.427499267578125,-0.21111981201171875,0.02873912811279297,-0.01649545978035848,-0.3178455810546875,0.24389610290527344,0.021266593933105468,0.15214630850292807
13.961344480514526,0.427499267578125,-0.21111981201171875,0.02873912811279297,-0.01649545978035848,-0.3178455810546875,0.24389610290527344,0.021266593933105468,0.15214630850292807
13.961344480514526,0.427499267578125,-0.21111981201171875,0.02873912811279297,-0.01649545978035848,-0.3178455810546875,0.24389610290527344,0.021266593933105468,0.15214630850292807
13.961344480514526,0.427499267578125,-0.21111981201171875,0.02873912811279297,-0.01649545978035848,-0.3178455810546875,0.24389610290527344,0.021266593933105468,0.15214630850292807
13.961344480514526,0.427499267578125,-0.21111981201171875,0.02873912811279297,-0.01649545978035848,-0.3178455810546875,0.24389610290527344,0.021266593933105468,0.15214630850292807
